# 横 竖 撇 捺 折 弯 叉 框
氯	311511
锓	311511
锰	311512
镪	311515
邦	31152
锕	311521
氖	31153
锯	311531
铌	311531
锔	311531
镅	311532
键	31154
氢	311541
泰	311543
铤	311543
钗	311544
镫	311544
键	311547
铎	311547
银	31156
钯	311562
钮	31157
气	3116
钆	3116
钇	3116
钝	31161
铙	311613
钕	311613
铷	311613
钝	311616
锴	311616
辇	311617
锇	31163
钱	31164
钱	311641
钺	311641
铽	311641
铖	311641
锱	31166
钳	31167
针	3117
奉	31171
钍	31171
氰	311711
锲	311711
锖	311711
锉	311713
错	31172
镬	311723
锘	311723
铹	311724
镇	311725
锚	311728
镆	311728
铣	31173
锗	311731
锆	311731
铑	311731
铣	311731
铐	311731
铢	311731
钵	311734
铺	31174
镂	311743
铼	311743
铩	31175
钴	31178
铀	31178
氪	311783
春	3118
替	31181
春	31181
钼	311811
钽	311811
锝	311811
氲	311812
锡	311813
锟	311816
锃	311817
镘	311818
锣	31182
锣	311822
铞	311822
镯	311822
锅	31183
氤	311831
铟	311831
钾	31187
钿	31187
锂	311871
锞	311871
锶	311874
镙	311876
锢	311878
铝	31188
锷	311881
有	312
乍	3121
布	3122
竹	3123
怎	3124
存	3125
有	312511
郁	31252
在	3127
知	313
短	3131
矢	31314
矩	31316
盔	3132
矮	3133
矫	31333
雉	31334
灰	3134
矧	3135
矬	3137
榘	31373
智	31381
大	314
丈	314
套	3141
竺	31411
夸	314115
奈	314115
筑	31412
套	314121
筑	314121
筮	314121
筇	314121
簟	314122
篥	314122
耷	314127
颊	31413
簪	314136
笄	314137
筻	314138
奇	31415
竽	314151
筐	31416
篚	314162
箧	314163
奁	314167
笸	314168
竿	31417
筒	3142
篮	31422
筛	31423
笫	314235
筷	31424
筲	314243
刳	31425
剞	31425
筒	314251
簋	314252
笕	314253
篑	31428
夹	3143
筹	314311
笮	314312
符	31432
筱	314322
夼	314322
符	314325
篌	314325
筏	314326
笑	31433
篪	314332
笊	314332
瓠	314336
答	31434
签	314341
笼	314341
答	314341
筌	314341
夯	31435
筋	314351
欹	314353
笏	314353
筝	314355
鹌	314355
匏	314355
鹩	314355
笳	314358
笱	314358
笔	31436
篼	314363
篦	31438
篁	314381
太	3144
簇	31441
簇	314413
簏	314413
笠	314414
篱	314417
篙	314418
简	31442
箭	31443
箪	314438
管	31444
簿	314441
箔	314441
管	314445
箢	314445
箜	314445
篇	31445
篷	314454
笾	314454
牵	314457
态	31446
第	3145
夺	31451
箍	314511
箝	314511
筢	314511
籀	314511
箨	314511
筘	314511
笥	314518
郏	31452
笋	31453
笈	314534
笤	314538
筵	31454
簦	314544
笃	31455
笆	31456
篡	3146
筚	31461
笺	314641
箴	314641
笞	314648
篆	31465
纂	31466
簖	31467
奄	31468
等	3147
籍	31471
籍	314711
箦	314711
箐	314711
筠	314713
等	314715
奎	314717
策	31472
簧	314721
簸	314721
箕	314721
箬	314723
箱	31473
奢	314731
笙	314731
箸	314731
筅	314731
笨	314734
箱	314734
奔	314737
篓	31474
箫	31475
爽	31477
篝	314771
笛	31478
籁	314783
簌	314783
算	3148
算	31481
笪	31481
篡	31481
纂	31481
箩	31482
箩	314822
篾	314822
奋	31487
箅	314871
友	315
夷	3151
乞	316
尴	3162
雄	3163
敏	31631
尬	316343
尥	31635
鳘	316358
毓	3164
每	3165
繁	3166
午	317
缸	3171
年	3172
罅	317215
缺	3173
舞	317354
卸	3175
缶	3176
罐	3177
右	318
复	3181
复	3183
吏	3184
他	32
便	321
仁	3211
仨	32111
佞	32116
璺	32117
伍	3212
丘	32121
乒	321213
乓	321214
俨	32122
傈	321227
僳	321227
儒	32124
盥	321252
俪	321254
岳	32126
佴	32127
乒	3213
版	32133
俩	321332
兵	32134
舆	32134
爨	321343
例	32135
段	32136
僭	321368
牌	32138
便	321381
佰	321381
乓	3214
牖	32145
片	3215
仃	3215
邱	32152
伢	32156
何	32158
倒	3216
侄	321647
佤	32166
伛	32167
牒	321676
偃	32168
牍	3217
僵	3218
川	322
顺	3221
佧	32211
俳	32211
侦	32212
倬	32218
修	3223
攸	32231
修	32235
倏	32235
仆	3224
偿	32243
俏	322432
倘	322438
傥	322438
州	32244
悠	32246
币	3225
候	32251
俱	322513
候	322513
侗	322518
侧	32253
催	3226
仙	32262
催	322623
他	32265
仲	3228
作	323
使	3231
佐	32311
傣	323115
俦	323115
俸	323117
侑	32312
作	323121
伤	32313
仗	32314
倚	323141
侉	323141
侠	323143
俺	323146
僚	323148
仡	32316
侮	323165
仵	32317
佑	32318
使	323184
倪	3232
倪	32325
赁	32325
佛	323251
凭	3233
侨	32331
佚	323311
优	3234
伏	32341
侩	323411
偷	323412
俭	323414
伏	323414
僬	323414
优	323416
佻	323416
佾	32342
价	32343
伙	323434
俗	323434
倦	323435
俗	323438
俘	32344
俘	323445
伶	323445
份	32345
伧	323456
侬	323456
您	32346
伦	323463
您	323464
恁	323464
仂	3235
儋	32351
侈	32354
傺	323541
佟	323544
你	32355
佣	32357
佣	323571
倜	323571
偬	323574
佝	32358
伽	32358
像	323582
像	323583
仇	3236
仉	3236
佩	32361
仫	32364
仰	32365
低	32366
仟	3237
任	32371
俐	32373
倭	323736
佛	32375
伯	3238
傀	32383
俾	323831
傻	32387
们	324
位	3241
信	32411
依	32413
俯	324133
佼	324134
仿	324135
依	324136
伉	324136
倍	32414
位	324143
傍	324144
倍	324148
僮	324148
住	32417
侪	324173
停	32418
僦	324183
伪	3243
佯	32431
僧	32438
倌	3244
倥	324451
伫	324451
傧	324453
佗	324456
偏	3245
储	3246
仪	3247
向	325
身	3251
仔	3251
传	32511
臼	325111
身	325113
传	325114
侵	325114
鼯	32512
侯	32513
央	32514
付	32514
躯	32516
伺	32518
血	3252
假	32521
躺	32524
费	32525
盎	325252
仍	3253
奥	32531
伊	325311
倔	325312
僻	325314
奥	325314
伲	325316
倨	325317
肉	32534
仞	32534
鼷	325344
鼢	325345
鸯	32535
舄	325354
毁	32536
躲	325367
舁	32537
内	3254
仅	3254
俅	32541
俑	32542
傩	32543
肉	32543
健	32547
射	3255
躬	32551
射	325514
衄	32557
鼠	3256
衅	3257
鼬	32578
向	3258
鼹	32581
舅	32587
亿	326
倾	3261
侥	32613
偕	32616
仳	32616
货	3262
贷	32625
货	326253
贷	326253
岱	32626
化	3263
伥	32631
俄	32634
代	3264
袋	326413
伐	326413
似	32643
俟	326431
俊	326434
似	326434
侔	32647
华	3267
垡	32671
牮	32673
黛	3268
什	327
仕	3271
债	32711
债	327112
倩	327112
傲	327113
伟	32715
侍	327151
佳	32717
佶	32718
僖	327184
值	3272
供	32721
借	327218
偌	327231
儆	327233
体	3273
件	32731
侏	327313
佬	327316
休	32734
体	327341
鸺	32735
傅	3274
伴	32743
偻	327436
伎	3275
偾	3277
伸	3278
估	3278
俜	32781
做	32783
但	328
俣	32813
偈	328135
倡	32818
促	3282
儇	32822
禹	32825
侃	3283
煲	32834
佃	3287
堡	32871
俚	328711
倮	328713
偎	328716
偶	32872
保	32873
儡	32878
侣	3288
行	33
后	331
失	3311
颀	33113
拜	33117
斤	3312
斥	33124
岙	33126
乔	3313
掰	33134
搿	331341
欣	33135
夭	3314
卮	3315
看	33181
征	332
彳	332
行	3321
征	33212
衙	332125
微	3322
徘	33221
徙	33222
徜	33224
彼	33225
徂	332251
徽	33226
微	332262
徽	332262
徵	332262
衡	3323
御	33231
衔	332311
循	33233
徐	33234
徭	332344
衡	33235
徇	33235
役	33236
徼	33238
徨	33238
爪	3324
往	33241
彷	332413
徉	33243
衍	33244
惩	33246
惩	332464
愆	332464
很	3325
臾	33251
径	33254
爬	33256
很	332561
彻	3326
後	33266
德	3327
待	33271
徒	332712
街	332717
徕	33274
律	33275
得	3328
得	33281
衢	33281
徊	33288
须	333
所	335
磐	3351
舡	33512
舾	335136
舸	33515
盘	3352
舻	33521
艘	33523
艄	33524
舰	335253
舢	33526
舯	33528
般	3353
舴	33531
舨	33533
所	335331
舱	33534
船	33536
殷	335365
般	335365
舶	33538
反	3354
航	33541
航	335413
舫	335413
舟	335414
艟	335414
舷	335416
艏	33543
舵	33544
舣	33547
艇	3355
艋	33551
艉	33553
舭	3356
艚	3357
艨	33572
舳	33578
瓜	336
瓞	3363
升	337
质	3372
盾	3378
人	34
八	34
会	341
颌	3411
聋	34112
砻	341138
佘	34115
会	34116
剑	3412
仝	34121
剑	34125
刽	34125
劁	34125
俞	341251
盒	341252
觎	341253
隹	34127
隼	34127
拿	3413
敛	34131
鑫	341341
龛	341341
歙	341353
鸽	341355
鹪	341355
飙	34136
毹	341361
犬	3414
袭	34141
斜	34144
佥	341443
焦	341444
愈	34146
雠	341463
兮	3415
余	34151
郐	34152
隽	34153
叙	34154
翕	341541
舒	341545
尤	3416
龙	34163
兆	341634
全	3417
隼	3417
全	34171
垄	34171
鼗	341718
龚	34172
集	34173
金	34174
舍	34178
合	3418
售	3418
命	34185
畲	34187
龠	34188
个	342
企	3422
从	343
丛	3431
耸	34312
焐	343125
烦	34313
烦	343132
炳	343132
豢	343135
炻	343138
灯	34315
炬	34316
介	3432
焯	34321
炒	34323
判	34325
剡	34325
脊	343251
俎	343251
炯	343258
灿	34326
烛	34328
燃	3433
炸	34331
燎	343314
煅	34332
燠	343325
烨	343326
叛	34333
炎	34334
烩	343341
炎	343343
焱	343343
焓	343344
爝	343344
炝	343345
炮	34335
拳	343351
炔	343351
焕	343352
欲	343353
焰	343353
炊	343353
烙	343354
灼	343354
烽	343354
燃	343354
烀	343354
炮	343355
鹆	343355
鲞	343358
烁	34336
熘	343364
燔	34337
煌	34338
熄	343381
煌	343381
火	3434
从	3434
丛	34341
誊	343411
炕	343413
焙	343414
熵	343414
炫	343416
炷	343417
焖	34342
众	34343
烂	343431
烊	343431
熔	34344
烷	343445
熔	343445
煊	343445
炉	34345
煽	343453
炉	343453
煸	343453
煺	343454
燧	343454
怂	34346
谷	34348
卷	3435
郯	34352
券	34353
烬	343531
炀	343533
燮	34354
烃	343541
熠	343541
烧	3436
炼	34361
烧	343613
炖	343616
煤	34367
烯	3437
灶	34371
坐	34371
炜	343715
烘	34372
烤	34373
烯	343731
烤	343731
桊	343734
煳	34378
焊	3438
爆	34381
焊	343811
眷	343811
煜	343814
熳	343818
烟	34383
炽	343834
煨	34387
燥	34388
领	344
禽	3441
领	34413
颔	34413
爰	344131
貊	344138
瓴	34416
贪	3442
虢	34421
觅	34425
贪	344253
觅	344253
爱	3443
爱	34431
爰	34431
舀	34432
貅	344327
彩	34433
豹	34435
豸	344353
豹	344354
貉	344354
舜	344354
鹞	344355
繇	34436
貌	34438
貔	344387
念	3444
衾	34441
爱	34445
今	3445
孚	34451
豺	344513
邻	34452
郛	34452
貂	34453
受	34454
令	34454
翎	344541
食	34456
乳	3446
妥	34461
奚	34466
采	3447
貘	34472
含	3448
爵	34482
分	345
颁	3451
贫	3452
创	34525
盆	345252
贫	345253
岔	34526
鹤	34535
鹤	345355
鸩	345355
乏	3454
忿	34546
氽	3455
仓	3456
