#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
钻	iauy
壤	rpae
妙	rorx
厅	uaxx
缓	xxar
闭	euxr
渡	epar
骂	yyax
旗	pixi
宫	epyp
戴	reit
析	rxox
符	iixr
暖	yxpr
纳	xrax
蓝	rrap
阔	euay
漠	erae
疗	ppax
伴	xoxt
坡	rrar
彷	xpxx
截	rext
棒	rtot
仿	xpxx
犹	rexa
挺	txpr
艰	uure
躺	xorx
役	xuxr
悄	oopx
鼻	xyrr
乙	auua
竞	ppxa
圣	auap
网	uuxx
剪	ipxx
灾	epip
藉	rroy
障	upxr
割	exyp
狂	raxa
署	ypyp
虎	xaxa
姿	eurp
欣	uuxi
珍	aiax
猫	rrxy
践	yeat
跃	yxai
矛	auxx
援	txpr
邦	tupx
弃	pprr
龄	xiue
启	epxy
裂	axue
寄	epyx
拖	tipa
贴	uaiy
伍	xaxa
殊	atxo
袖	etxy
纺	xpax
柱	rpoa
池	eraa
申	tppp
拜	xatt
炸	oiia
脏	upxa
朗	euux
贡	apip
俩	xaxx
竹	iixx
虚	xaxa
辛	pprp
墨	ypap
辞	xpyr
伦	xixa
怒	ruee
瓜	uxxe
胸	uuxx
趋	ruip
填	raai
哦	yept
牲	xtta
卡	xaxe
唐	ppxy
忆	oupa
净	euat
踏	yxay
软	ruti
怨	xuee
忧	oepa
桩	rpoa
滴	epax
浓	erae
埋	ryaa
宁	epxp
扇	epxx
塑	iuap
饮	xuui
驶	utap
勉	xrxa
晓	ytpa
渔	euaa
碳	axyi
兼	ipxe
吓	yape
慰	uree
抢	tipa
审	eptp
捉	typi
绳	xyaa
饿	xeut
叙	iuor
估	xrxy
呈	ypap
闷	euee
泛	exae
祝	eyxa
贫	ipip
疾	ppae
厉	uaxx
胆	uyxa
嘛	yppo
摩	ppxt
陪	upxy
寂	epor
扑	repp
邀	eiep
骑	urax
辉	ouxt
勤	rrax
孤	axre
挤	tppx
谷	ipyp
帽	ryxy
蜂	tuat
涂	eiao
旦	ypap
秦	tpop
串	tppp
呆	ypop
嗯	yype
驾	ryax
咬	yppr
毁	uuar
孙	aorp
庆	ppxi
削	oxxp
拔	tepr
帐	rxxe
伏	xexe
惟	oppa
眉	uuxy
辩	pprr
抑	tupx
脉	uexe
恰	oipy
灌	eraa
颇	raxi
苍	rrua
拒	tapa
棵	ryoo
肚	urxa
稻	xxou
菲	rraa
汤	euax
疯	ppaa
仗	xtxp
剥	xxap
哎	yrpr
牧	xitr
腐	ppxx
悉	xpee
壳	rpxa
炼	otio
剂	pxxp
恨	oupe
搭	trpy
炉	oeiu
秀	xpxx
签	iiap
绪	xray
猪	rrxy
闲	euop
井	ttpp
窝	epxx
撞	tppa
匆	xurt
宿	epxy
愤	orpi
晶	ypyy
滚	epae
墙	rray
昏	uxyp
铅	iuuy
甘	rruu
膀	upxx
违	etep
忠	tpee
戒	terp
浅	eeat
烂	oiia
猜	rtxx
扫	tupu
沟	euax
润	euax
甜	xryu
耕	ttop
迁	exep
狱	rexi
凝	euai
喷	yrpi
糊	ouox
吐	yrpa
姊	rprx
躲	xuxo
腾	uoxx
卷	opua
罚	ypux
敲	paxr
稀	xrox
振	tape
贯	uuip
疲	ppar
筋	iixx
尝	opue
瓦	apua
慌	orpa
漂	eaao
裁	reut
赖	tuoi
欠	xuip
漫	eyar
赚	uiie
肃	tpxx
柴	xaop
赤	rpee
焦	xpee
荒	rrxa
丢	xpue
杆	raor
盼	yipx
臂	upxx
臣	uaua
涉	eaax
聪	aire
阅	euxa
叹	yupr
胎	uexy
汇	eaaa
租	xuoa
胀	uxxe
膜	urxe
仙	xxxu
吉	rpyp
刊	axrp
冠	euxa
慧	ttee
缝	xuae
遵	eiep
丧	rpue
纤	xxar
峰	xuut
柔	auop
澳	euae
辈	aatp
驻	upaa
哀	ppue
弓	auxp
炮	ouia
茫	rraa
幻	xuux
箭	iixx
膨	uxxx
薪	rrox
蜜	epae
椅	rrox
稿	xpox
杨	ruox
籍	iioy
仁	xaxa
丛	iiap
症	ppaa
碍	ayyr
宾	epip
撤	tipr
醉	apyr
乌	xuax
坦	ryaa
揭	typx
敏	iitr
泳	eeae
齿	xauu
辨	pprr
伊	xuxt
恩	ypee
宙	epyp
拾	tipy
篮	iiap
雷	apyp
淀	eeai
纱	xoax
融	atxe
岂	xxua
伪	xrxx
抛	trpa
肌	uuxa
刑	axrp
涌	euax
傅	xexr
匀	xuax
奉	tptp
肺	utxx
悬	uuee
耀	ouxa
韩	rtrx
川	xxpp
瘦	ppar
盟	yuap
唤	yupi
纹	xpar
尘	opap
舍	ipyp
厌	uaxi
宅	epua
矩	iara
隐	uuxe
鼠	uuua
倘	xoxx
冻	erao
歇	yuui
燕	rree
骤	uuae
婶	rert
缴	xiar
铃	iiue
溜	euay
皿	uuap
笼	iira
譬	upyp
飘	auoa
潜	etay
疏	apaa
祸	eyxx
胃	ypxx
雾	aprx
脂	uaxy
豪	ppxe
贝	uuip
卵	uuux
奴	rurr
恋	ppee
钉	iaux
饱	xuua
卓	xarp
扰	tepa
返	eaep
库	ppxt
泰	tpae
猎	rrxy
紫	xaop
耗	txoa
肠	uuxx
铺	ieux
锋	iuut
碱	aeyt
叠	uuap
蚀	xtue
塔	rray
牵	rptp
莲	rrep
刷	uxxp
廷	axrp
惨	oepx
锅	iyux
敦	pirr
添	exae
蛇	teaa
踪	yeao
崇	xxop
循	xxxy
梯	riox
瓷	euua
傲	xixr
捧	ttpt
兽	ipyp
漏	euax
癌	ppau
匹	uaua
芬	rrxx
魂	ayua
舌	xpyp
洪	erai
眠	yupr
递	eiep
牺	xaty
玳	aear
瑁	ayay
邮	tuyx
骗	ueax
丹	uurr
剑	ixap
屈	uuxu
托	txpa
衫	exxx
迈	eaep
锐	iiua
柜	raoa
畜	ppyp
鸣	yupx
丁	apxp
妖	rxre
泼	eear
奥	xure
宪	epxa
牢	eptp
誉	exyp
徐	xixo
掩	trpa
涨	exae
扎	txpa
妨	rprx
嫌	rire
溪	exae
胁	urxe
挖	tepa
巾	rpxx
挣	tupt
皱	xrar
披	trpr
拼	tipr
爽	rppe
筒	iixx
抖	trpp
扯	tapa
拨	tepr
鸦	uuxx
傻	xyxr
锦	iyux
塘	rpay
岭	xiux
筹	iier
赔	upiy
弧	axxe
寸	rpep
愁	xoee
株	rtoo
浸	euar
腔	uexa
览	xixa
郊	purx
锁	ioui
储	xrxy
吵	yopx
晋	apyp
偿	xoxe
恼	oppu
扶	ttpe
滋	eiae
痕	ppae
纽	xuaa
悠	xiee
睁	yupt
嫁	rere
募	rrrx
吴	ypip
扮	tipx
沉	euaa
漆	erae
译	euut
亏	appx
趁	riip
喉	yupe
庙	ppxy
巩	auaa
吞	xpyp
熊	xaee
逢	euep
哼	yppx
摘	tppx
矮	ixrr
砂	aoyx
综	xeao
肢	urxr
舅	uurx
艘	xurr
酬	axyp
奈	rpop
炎	opip
锥	ipua
倡	xyxy
仓	ipua
侨	xxxx
慈	ipee
戚	texp
晒	yapy
脾	uyxr
隆	uuxa
允	xexa
掷	tupx
阁	euyp
黎	xuae
廉	ppxe
恒	oapa
橡	ruoe
裤	epxt
叛	oatr
幽	xxuu
纠	xxap
翅	rurp
址	raaa
挽	tupa
贤	xuip
轰	rprr
鹅	xutx
伐	xext
嚷	yppe
扣	typp
欺	ruii
洛	euay
硫	apya
络	xuay
遮	epep
脊	aaxx
庞	ppxa
呵	yapx
翼	auip
蓄	rryp
衰	ppue
贼	ueit
婴	uurp
拆	txpe
沸	etax
辅	retx
挨	tepe
翁	ipax
萄	rrux
葡	rrxx
袭	reue
辑	rytr
蒋	rrxr
朴	reop
荡	rrax
驼	ueaa
狠	ruxe
盒	ipap
遂	eiep
雀	opxa
倦	xoxa
匠	uaua
峡	xtue
滩	epaa
询	euux
栽	reot
糟	otoy
脆	uuxa
轨	rrta
厦	uaxr
摔	tppr
咐	yrpp
寿	tper
撒	tipr
卧	ueup
辽	euep
坑	rpaa
尸	uuxp
桶	ruox
蓬	rrep
雕	upxa
勿	xuxx
鸭	yutx
懒	oupi
煮	rree
狭	rtxe
猿	rrxe
盗	euap
键	itur
驱	uaaa
晴	ytpx
暑	ypyp
疼	ppae
芦	rrxu
烛	otie
苗	rryp
谊	eeua
郎	euux
钓	iuux
刘	pxrp
慎	orpi
赴	reip
隶	tpae
魏	xyra
堪	rraa
斑	aaaa
浑	euat
燥	oyio
蔬	rraa
儒	xaxx
抹	ttpo
遥	euep
慕	rree
枯	rroy
杰	rpee
昂	ypax
兔	aura
斥	uxxe
娃	rrra
嫩	rirr
厨	uaxr
拘	tupx
滥	eiaa
滤	eaae
凶	xxuu
桃	rxoa
瞎	yepy
魔	ppxa
俺	xrxa
惧	oypi
讥	euua
颤	paai
仇	xrxa
妥	xprp
娱	ryri
弦	apxe
铝	iyuy
攀	rrtp
晃	ypxa
秤	xaor
秩	xtoe
腊	urxy
芽	rrxr
郑	iuix
陶	uuxx
刮	xxyp
嘻	yrpy
罩	yprp
臭	xyre
诊	eiux
宴	eprp
挡	topu
肝	uaxr
艇	xxrr
舰	xura
亭	ppxp
吨	ytpa
岗	xxxx
悟	oapy
蜡	tray
泉	xyxe
浴	eiay
溉	eaaa
钞	ioux
扭	tupa
携	tppx
姻	ryrp
氛	ipxa
爵	xpur
赢	ppxa
埃	reae
毅	puxr
渴	eyax
浆	euop
狼	rexe
猴	ruxe
罐	irua
贷	xeip
雅	upxa
债	xtxi
咽	yypp
喘	yxpx
昌	ypyp
炭	xxxi
绑	xuax
葬	rrrr
董	rrap
酷	aryy
旨	xayp
栏	rioa
津	etap
骆	uuay
恳	uuee
亩	ppyp
诞	exur
遣	etep
鲁	xuyp
哇	yrpa
碟	aryo
纲	xuax
裹	ppue
饼	xiur
骄	uxax
拳	optp
摧	txpa
顽	aaxi
悔	oipt
抚	tapa
搅	topa
淋	erao
缠	xpaa
胖	uoxt
衬	erxp
捷	ttpi
碧	ayyp
羽	auax
辟	upyr
傍	xpxx
廊	ppxx
悦	oipa
拟	tipp
柳	ruox
