#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# 1  2  3  4  5  6  7  8  9  0
# 横 垂 点 叉 插 框 角 八 小 亠


岙	2077
踭	6215
揞	5006
䟴	6113
噏	6892
钚	8179
	6602
癀	0018
煳	9782
啩	6203
郄	4772
䢛	3730
垧	4712
烱	9782
苘	4422
馃	2779
咣	6901
馀	2879
吔	6701
铘	8772
仫	2223
祆	3223
弍	4310
茚	4472
喐	6702
剦	4270
埯	4411
亻	2020
廴	1740
衤	3023
阝	7722
讠	3070
幺	2273
冂	7722
亠	0000
扌	5000
忄	9000
氵	3010
彡	2020
丨	2000
丬	3210
厶	2073
冖	3702
宀	3032
攵	8040
疒	0010
丿	2000
攴	2140
礻	3023
纟	2010
饣	2770
彳	2020
辶	3030
卩	7722
丶	3000
犭	4020
钅	8070
彐	1717
灬	3300
刂	2200
艹	4400
口	6000
勹	2720
豸	2022
匚	7171
冫	3010
隹	2021
耒	5090
殳	7740
凵	2277
夂	2740
髎	7722
髃	7722
骻	7422
骶	7224
锿	8073
锫	8076
锪	8773
锩	8971
锠	8676
锝	8674
锏	8772
锃	8671
磙	1063
碹	1361
碔	1364
硵	1266
砼	1861
砹	1464
砩	1562
砜	1761
獴	4423
狍	4721
燻	9283
煊	9381
浛	3816
槥	4597
榅	4691
巛	2233
垵	4314
嚇	6403
嘡	6901
嘚	6604
哷	6204
咹	6304
𩠌	2873
〇	6000
喼	6203
嚡	6404
嚤	6005
嚿	6407
坺	4314
孭	1648
揦	5200
搲	5303
攞	5601
疍	1710
簕	8842
膶	7722
臯	2040
舦	2423
艔	2024
蠄	2812
轪	4443
辀	4242
炻	9106
蒽	4433
鸤	7221
㩧	5609
摱	5604
丏	1072
丗	4477
丟	1073
両	1022
並	8010
丮	1751
丱	2277
丳	5500
丼	5500
乕	7222
乗	2090
乢	2271
乿	2291
亀	2771
亂	2221
亃	9221
亄	4211
亅	2000
亊	5000
亙	1010
亜	1010
亞	1010
亰	0090
仈	2820
仏	2223
仚	8077
仜	2121
仩	2121
仭	2722
仮	2124
仱	2822
仴	2722
伀	2823
伂	2522
伄	2722
伅	2521
伈	2320
伒	2222
伓	2129
伔	2721
伕	2523
伜	2424
伝	2123
伬	2623
伭	2023
伳	2421
伻	2124
伾	2121
伿	2628
佁	2326
佇	2322
佈	2422
佉	2423
佌	2121
佒	2523
佔	2126
佖	2329
佡	2827
佪	2620
佫	2726
佮	2826
併	2824
佷	2723
佸	2226
佹	2721
佺	2821
佽	7728
侀	2220
侁	2421
侂	2021
侅	2028
來	4090
侇	2523
侐	2721
侒	2324
侕	2122
侖	8022
侘	2321
侚	2722
侜	2724
侞	2620
価	2126
侫	2024
侭	2521
侲	2123
侳	2821
侶	2626
侷	2722
侹	2224
侺	2222
侻	2821
俀	2224
俁	2623
俇	2121
俉	2126
俋	2621
俍	2323
俓	2121
俔	2621
俖	2126
俙	2422
俛	2721
俠	2423
俤	2822
俥	2520
俴	2325
俶	2724
俷	2721
倀	2123
倅	2024
倆	2122
倇	2321
倉	8060
個	2620
倎	2528
們	2722
倓	2928
倕	2221
倖	2424
倗	2722
倛	2428
倞	2029
倠	2021
倢	1528
倣	2824
値	2421
倧	1329
倫	2822
倯	2823
倰	2424
倱	2621
倳	2520
倵	2324
倶	2628
倷	2429
倹	2823
偀	2423
偁	2224
偅	2221
偆	2526
偉	2425
偊	2222
偋	2724
偍	2628
偐	2022
偑	2721
偓	2721
偖	2426
偗	2926
偛	2127
偝	2122
偞	2429
偟	2621
偠	2124
偡	2421
偢	2928
偣	2026
偤	2826
偨	2129
偩	2728
偪	2126
偫	2424
偭	2126
偮	2624
偯	2023
偰	2723
偳	2222
側	2220
偵	2128
偸	2822
偺	2826
偽	2222
傂	2121
傃	2529
傇	2424
傋	2524
傌	2122
傎	2428
傑	2529
傒	2223
傔	2823
傕	2421
傖	2826
傘	8040
備	2422
傚	2824
傛	2326
傜	2727
傝	2622
傞	2821
傭	2022
傮	2426
傯	2723
傰	2212
傱	2828
傳	2524
傴	2121
債	2528
傶	2325
傷	2822
傸	2423
傽	2024
傾	2128
傿	2122
僁	2223
僂	2524
僄	2129
僅	2421
僆	2523
僈	2624
僉	8088
僊	2121
僋	2828
働	2422
僎	2728
僑	2222
僓	2528
僔	2824
僕	2223
僗	2922
僛	2728
僝	2724
僞	2222
僠	2226
僣	2526
僤	2625
僥	2421
僨	2428
僩	2722
僪	2722
僯	2925
僱	2321
僶	2721
僸	2429
價	2128
僽	2923
僾	2224
僿	2321
儀	2825
儁	2022
儂	2523
儃	2021
億	2023
儅	2926
儈	2826
儉	2828
儊	2428
儌	2824
儐	2328
儑	2623
儓	2421
儔	2424
儕	2022
儖	2821
儗	2728
儘	2521
儚	2522
儜	2322
償	2928
儠	2221
儢	2123
儤	2603
儥	2428
儦	2023
儩	2622
優	2124
儭	2621
儮	2121
儰	2022
儱	2121
儲	2426
儳	2721
儴	2023
儵	2723
儷	2121
儸	2621
儹	2428
儺	2021
儻	2923
儼	2624
儽	2629
兇	2221
兌	8021
兎	2051
児	2621
兒	7721
兗	0021
兙	4421
兟	2421
內	4022
兩	1022
兪	8022
円	7722
冊	7744
冐	6022
冑	5022
冓	5555
冔	6064
冘	4021
冞	7790
冦	3721
冨	3760
冩	3732
冪	3722
冴	3114
冹	3314
冾	3816
凅	3610
凇	3813
凈	3215
凊	3512
凍	3519
凎	3811
凐	3111
凔	3816
凖	3040
凗	3211
凘	3212
凜	3019
凞	3733
処	2740
凧	7721
凩	7721
凪	7721
凱	2711
凾	1777
刄	1745
刉	8270
刋	2240
刌	4230
刐	7240
刓	1220
刔	5200
刜	5200
刞	7210
刡	7270
別	6220
刧	4772
刪	7240
刱	8745
刲	4210
刵	1240
剄	1210
剆	3270
則	6280
剉	8210
剎	4290
剏	8745
剕	1210
剚	5200
剛	7220
剝	2210
剢	1220
剣	8250
剤	0220
剫	0220
剬	2220
剭	7220
剮	7220
剰	2290
剱	8755
剳	4260
剴	2210
創	8260
剷	0220
剸	5230
剺	5822
剻	2220
剼	2220
劀	1220
劃	5210
劇	2220
劉	7210
劊	8260
劋	6290
劌	1220
劍	8280
劑	0220
劒	8782
劔	8785
劖	2220
劗	2280
劘	0220
劙	2210
劦	4742
劮	2452
労	3242
劵	9042
効	0442
勀	4422
勁	1412
勂	2462
勅	5492
勓	2462
動	2412
勗	6012
務	1822
勛	6482
勝	7922
勞	9942
勠	1422
勢	4542
勣	5482
勦	2492
勧	8422
勩	4482
勫	2462
勯	0412
勱	4442
勲	2433
勳	2432
勴	2422
勵	7422
勷	0472
勸	4422
勻	2712
勼	2742
匁	2745
匂	2772
匉	2742
匊	2792
匋	2772
匎	2772
匑	2742
匒	2762
匜	7171
匟	7171
匢	7171
匭	7171
匯	7171
匰	7171
匱	7171
匳	7171
匴	7171
匷	7171
匸	7171
匼	7171
區	7171
卆	4040
協	4402
単	3250
卬	2772
卹	2712
卻	4772
卼	1721
厊	7124
厎	7124
厏	7121
厒	7127
厔	7121
厖	7121
厗	7124
厙	7125
厜	7121
厞	7121
厠	7122
厤	7129
厧	7128
厬	7126
厭	7123
厰	7124
厲	7122
厳	3224
厴	7150
厹	4773
參	2320
収	2774
叡	2764
叢	3214
叺	6800
吇	6704
吘	6804
吙	6908
吜	6701
吤	6802
吥	6109
吪	6101
吰	6403
吳	2680
吶	6402
吷	6503
呁	6702
呂	6060
呅	6004
呇	1260
呉	2680
呋	6508
呏	6400
呑	2060
呟	6003
呠	6503
呡	6704
呥	6504
呧	6204
呫	6106
呬	6600
呰	2160
呴	6702
呺	6602
呾	6601
呿	6403
咍	6306
咘	6402
咠	6040
咡	6104
咢	6620
咮	6509
咰	6702
咲	6803
咴	6408
咶	6206
咷	6201
咺	6101
咼	7722
咾	6401
哃	6702
哅	6702
哌	6203
哐	6101
哖	6805
哘	6102
哠	6406
員	6080
哤	6301
哫	6608
哱	6404
哸	6204
哻	6604
唃	6702
唄	6608
唅	6806
唈	6601
唊	6403
唋	6809
唌	6203
唒	6106
唖	6101
唗	6408
唚	6704
唣	6601
唭	6408
唲	6701
唴	6801
唶	6406
唹	6803
唻	6409
啀	6101
啅	6104
啈	6404
啌	6301
啍	6004
啎	8146
問	7760
啑	6508
啒	6707
啓	3860
啗	6707
啝	6600
啞	6101
啟	3860
啢	6102
啣	6702
啽	6804
啿	6401
喌	6632
喍	6109
喒	6806
喓	6104
喕	6106
喚	6703
喞	6702
喡	6405
喢	6107
喣	6733
喤	6601
喥	6004
喦	6077
喨	6001
喩	6802
喪	4073
喬	2022
喭	6002
單	6650
喰	6803
喲	6702
営	3260
喹	6401
喿	6090
嗀	4764
嗂	6707
嗃	6002
嗆	6806
嗇	4060
嗈	6201
嗊	6108
嗋	6402
嗎	6102
嗏	6409
嗐	6306
嗕	6104
嗙	6002
嗚	6702
嗛	6803
嗢	6601
嗩	6908
嗪	6509
嗶	6605
嗹	6503
嗺	6201
嗼	6403
嗿	6808
嘂	6666
嘄	6702
嘆	6403
嘍	6504
嘐	6702
嘒	6507
嘓	6600
嘔	6101
嘕	6102
嘖	6508
嘗	9060
嘜	6402
嘝	6400
嘩	6405
嘪	6608
嘮	6902
嘯	6502
嘰	6205
嘳	6508
嘵	6401
嘸	6803
嘺	6202
嘽	6605
嘾	6104
噀	6708
噁	6103
噂	6804
噅	6202
噆	6106
噈	6301
噊	6702
噐	6666
噓	6101
噚	6704
噛	6107
噞	6808
噠	6403
噣	6602
噥	6503
噦	6105
噭	6804
噮	6603
噯	6204
噰	6001
噲	6806
噳	6103
噴	6408
噷	6708
噸	6108
噹	6906
噺	6202
噾	6306
噿	6704
嚀	6302
嚁	6701
嚂	6801
嚃	6603
嚊	6602
嚌	6002
嚍	6501
嚐	6906
嚔	6408
嚕	6706
嚗	6603
嚘	6104
嚙	6107
嚚	6666
嚜	6601
嚝	6008
嚠	6200
嚢	5073
嚥	6403
嚦	6101
嚧	6101
嚨	6101
嚪	6702
嚫	6601
嚬	6108
嚭	4166
嚮	2722
嚲	0644
嚳	7760
嚴	6624
嚵	6701
嚶	6604
嚽	6708
嚾	6401
囀	6504
囁	6104
囂	6666
囃	6001
囅	6753
囆	6403
囈	6403
囉	6601
囋	6408
囌	6409
囎	6806
囑	6702
囓	6107
囘	7722
団	6034
囥	6021
囪	2600
囮	6021
囲	6055
図	6040
圀	6022
圁	6060
圂	6023
圇	6022
國	6015
圌	6022
圍	6050
圏	6071
園	6023
圓	6080
圔	6010
圖	6060
團	6034
圚	6080
圛	6040
圞	6090
圠	4211
圢	4112
圦	4810
圧	7121
圴	4712
圷	4113
圸	4217
坁	4214
坅	4812
坉	4511
坋	4812
坒	2110
坢	4915
坰	4712
坱	4513
坲	4512
坴	4010
坵	4211
坽	4813
坿	4410
垀	4214
垈	2310
垉	4711
垏	4510
垔	1010
垕	7221
垗	4211
垘	4313
垙	4911
垚	4011
垝	4711
垞	4311
垟	4815
垡	2310
垥	4816
垪	4814
垰	4113
垳	4112
垴	4017
垶	4014
垹	4712
垼	2710
垽	3210
垿	4014
埀	2010
埁	4212
埆	4712
埇	4712
埌	4313
埐	4714
埓	4714
埖	4411
埜	4410
埡	4111
埢	4911
埣	4014
埥	4512
埧	4718
埩	4215
埬	4519
埮	4918
埰	4219
埱	4714
埲	4515
埳	4717
埵	4211
埶	4511
執	4541
埻	4014
埼	4412
堁	4619
堄	4711
堅	7710
堈	4712
堉	4412
堊	1010
堌	4610
堎	4414
堐	4111
堔	4719
堛	4116
堜	4519
堝	4712
堣	4612
堥	1810
堧	4113
堨	4612
堩	4111
堬	4812
堭	4611
堮	4612
堯	4021
報	4744
堲	7710
堳	4716
場	4612
堶	4412
堷	4016
堸	4711
堹	4211
堺	4612
堻	3510
堽	4611
堿	4315
塀	4714
塁	6010
塄	4612
塈	7110
塉	4412
塊	4611
塋	9910
塎	4316
塏	4211
塒	4414
塓	4718
塕	4812
塗	3810
塙	4012
塚	4713
塛	4119
塝	4012
塢	4712
塣	3610
塤	4618
塨	4413
塩	4811
塬	4119
塭	4611
塯	4716
塰	3810
塱	3710
塲	4812
塴	4212
塵	0021
塶	4011
塹	5210
塺	0021
塻	4413
塼	4514
塽	4413
塿	4514
墂	4119
墆	4412
墇	4014
墈	4412
墊	4510
墋	4312
墎	4712
墏	2710
墐	4411
墔	4211
増	4816
墘	4811
墚	4319
墜	7810
墝	4411
墠	4615
墡	4816
墣	4213
墥	4011
墦	4216
墫	4814
墬	7710
墮	7410
墯	9410
墱	4711
墳	4418
墸	4416
墹	4712
墺	4713
墻	4416
墽	4814
墾	2710
墿	4614
壂	7710
壆	7710
壇	4011
壈	4019
壉	4113
壊	4413
壌	4013
壎	4213
壏	4811
壒	4411
壓	7121
壔	4414
壖	4112
壗	4511
壘	6010
壙	4018
壚	4111
壛	4712
壜	4613
壝	4513
壞	4413
壟	0110
壢	4111
壣	4217
壥	4111
壧	4614
壨	6610
壩	4112
壯	2421
壱	4071
売	4021
壴	4010
壷	4010
壺	4010
壻	4712
壼	4010
壽	4064
壾	4111
壿	4814
夃	1722
夆	2750
変	0024
夊	2740
夌	4040
夎	8840
夐	2740
夒	1040
夗	2721
夘	2722
夛	1720
夠	2722
夢	4420
夬	5003
夲	4040
夾	4003
奊	2443
奐	2743
奜	1143
奡	1033
奧	2743
奨	3243
奩	4071
奪	4034
奫	4012
奬	2743
奭	4003
奮	4060
奰	6043
奱	2280
奲	4665
奷	4248
奻	4444
奼	4241
奾	4247
奿	5401
妀	1474
妅	4141
妎	4842
妏	4044
妐	4843
妘	4143
妛	2240
妝	2424
妡	4242
妢	4842
妦	4540
妧	4141
妬	4146
妱	4746
妴	2740
妵	4041
妶	4043
妺	4549
妼	4340
妽	4540
姀	4249
姁	4742
姃	4141
姅	4945
姇	2444
姈	4842
姉	4042
姌	4544
姍	4744
姎	4543
姏	4447
姖	4141
姙	4241
姛	4742
姞	4446
姠	4742
姡	4246
姤	4246
姦	4044
姩	4845
姪	4141
姫	4141
姭	4740
姱	4442
姲	4344
姳	4746
姴	1240
姵	4741
姶	4846
姷	4442
姺	4441
姼	4742
姽	4741
姾	4841
娀	4345
娊	4641
娏	4341
娕	4549
娖	4648
娗	4244
娙	4141
娚	4642
娛	4648
娞	4244
娭	4343
娮	4046
娯	4648
娳	4240
娵	4144
娷	4241
娸	4448
娹	4043
娾	4141
婁	5040
婂	4742
婃	4349
婄	4046
婇	4249
婈	4444
婌	4744
婍	4442
婐	4649
婑	4244
婒	4948
婓	1144
婖	4243
婗	4741
婘	4941
婛	4049
婜	7740
婝	4348
婞	4444
婟	4640
婤	4742
婦	4742
婩	6244
婬	4241
婭	4141
婰	4548
婸	4642
婻	4442
婽	4744
媃	4749
媄	4843
媊	4842
媋	4546
媌	4446
媎	4446
媏	4242
媐	7740
媓	4641
媔	4146
媕	4844
媗	4341
媜	5148
媝	2940
媞	4648
媟	4449
媢	4646
媥	4242
媦	4642
媧	4742
媩	4742
媬	4649
媮	4842
媯	4242
媰	4742
媱	4747
媴	4443
媶	4444
媷	4144
媹	4746
媺	4844
媻	2740
媼	4641
媽	4142
媿	4641
嫀	4549
嫄	4149
嫆	4346
嫇	4748
嫈	9940
嫊	4549
嫋	4742
嫍	4247
嫕	4143
嫗	4141
嫙	4848
嫚	4644
嫛	7740
嫝	4043
嫞	4042
嫟	4141
嫢	5640
嫥	4544
嫨	4443
嫬	4043
嫭	4144
嫮	4142
嫳	9840
嫴	4444
嫵	4843
嫶	4043
嫷	4442
嫸	4846
嫹	4448
嫺	4742
嫻	4742
嫽	4449
嫿	4541
嬁	4741
嬂	4345
嬃	2140
嬅	4445
嬇	4548
嬈	4441
嬋	4645
嬌	4242
嬏	4246
嬐	4848
嬓	4844
嬔	4541
嬙	4446
嬚	4043
嬝	4742
嬞	4441
嬠	4649
嬡	4244
嬢	4043
嬣	4342
嬤	4043
嬥	4741
嬦	4444
嬧	4541
嬨	4443
嬪	4348
嬬	4142
嬭	4142
嬮	7140
嬯	4441
嬰	6640
嬶	4642
嬸	4346
嬼	4240
嬽	4243
嬾	4748
嬿	4443
孃	4043
孇	4044
孈	4242
孋	4141
孌	2240
孍	4644
孎	4742
孫	1249
孮	1349
孲	1141
孷	5824
學	7740
孻	1541
孿	2240
宍	3080
宎	3043
宒	3071
実	3053
宧	3071
宨	3011
宬	3025
宭	3060
宮	3060
寀	3090
寁	3080
寃	3021
寉	4021
寊	3080
寋	3071
寍	3010
寎	3022
寑	3014
寔	3080
寖	3014
寘	3080
寙	3023
寛	3021
寠	3040
寢	3024
寣	3026
實	3080
寧	3020
審	3060
寪	3022
寫	3032
寬	3021
寯	3022
寱	3029
寲	3048
寳	3080
寵	3021
寶	3080
対	0440
専	5034
尃	5334
尅	4421
將	2724
專	5034
尋	1734
尌	4410
對	0440
導	3834
尒	8090
尓	8090
尜	9090
尟	4972
尠	4972
尨	4201
尪	4101
尭	4021
尰	4201
尳	4701
尷	4801
屆	7727
屇	7726
屍	7721
屓	7728
屔	0711
屖	7724
屜	7721
屝	7721
屢	7724
層	7726
屧	7729
屨	7724
屩	7722
屪	7729
屬	7722
屭	7728
屳	8077
屴	2222
屶	2222
屻	2772
屼	2171
屾	2277
岆	2273
岉	2772
岊	7777
岋	2724
岏	2171
岒	2872
岓	2272
岕	2222
岜	2271
岝	2281
岟	2573
岠	2171
岡	7722
岤	2378
岥	2474
岦	2210
岧	2260
岨	2771
岪	2252
岮	2371
岯	2171
岰	2472
岶	2670
岻	2274
岼	2174
岾	2176
峁	2272
峅	2374
峆	2876
峇	2260
峈	2776
峉	2260
峊	2777
峌	2171
峎	2273
峏	2172
峐	2078
峓	2573
峔	2471
峖	2374
峗	2771
峘	2171
峚	2210
峛	2222
峞	2271
峟	2242
峠	2173
峩	2255
峬	2372
峮	2776
峯	2250
峱	4727
峴	2671
島	2772
峷	2250
峸	2375
峹	8077
峺	2174
峽	2473
峿	2176
崀	2273
崋	2250
崌	2726
崍	2479
崏	2276
崑	2271
崒	2240
崕	2171
崗	2222
崘	2872
崙	2222
崝	2572
崟	2210
崠	2579
崢	2275
崣	2240
崥	2674
崨	2578
崰	2276
崱	2282
崲	2671
崳	2872
崵	2672
崶	2214
崷	2876
崸	2178
崹	2072
崺	2221
崼	2678
崾	2174
崿	2672
嵀	2291
嵁	2471
嵂	2225
嵃	2072
嵅	2225
嵉	2072
嵎	2672
嵐	2221
嵑	2672
嵒	6077
嵕	2274
嵙	2294
嵛	2222
嵜	2262
嵞	8077
嵢	2876
嵣	2076
嵥	2579
嵧	2776
嵨	2772
嵱	2376
嵲	2679
嵳	2221
嵶	2772
嵷	2878
嵹	2223
嵺	2772
嵼	2071
嵽	2472
嵾	2220
嵿	2228
嶀	2177
嶁	2574
嶄	2252
嶆	2476
嶇	2171
嶈	2224
嶉	2261
嶊	2251
嶋	2772
嶌	2232
嶍	2776
嶐	2221
嶓	2276
嶔	2218
嶕	2073
嶗	2972
嶚	2290
嶜	2260
嶞	7477
嶟	2874
嶠	2272
嶡	2228
嶢	2471
嶧	2674
嶨	7777
嶩	2573
嶪	2290
嶬	2875
嶭	2274
嶮	2878
嶯	2215
嶰	2775
嶱	2472
嶲	2222
嶴	2777
嶵	2671
嶸	2979
嶺	2238
嶼	2778
嶽	2223
巀	2225
巂	2222
巃	2221
巆	2976
巇	2375
巋	2212
巌	2224
巏	2471
巑	2478
巒	2277
巓	2288
巔	2288
巕	2474
巖	2224
巘	2373
巟	0021
巠	1010
巣	3290
巰	1011
巵	7221
巹	1771
巻	9071
巿	5022
帄	4122
帊	4721
帋	7222
帎	4421
帗	4324
帟	0022
帠	7722
帡	4824
帢	4826
帣	9022
帤	4622
帥	2472
帨	4821
帩	4922
師	2172
帯	4422
帰	2702
帳	4123
帴	4325
帶	4422
帾	4426
幀	4128
幁	4128
幃	4425
幇	4422
幊	4108
幋	2722
幍	4227
幎	4728
幏	4323
幓	4322
幗	4620
幘	4528
幙	4423
幜	4629
幝	4625
幟	4325
幠	4823
幣	9822
幤	9822
幦	7022
幧	4629
幨	4726
幩	4028
幫	4422
幬	4424
幭	4425
幮	4024
幯	4822
幰	4323
幵	1044
幹	4844
幾	2225
庁	0022
庂	0028
広	0023
庈	0022
庉	0021
庌	0024
庍	0022
庛	0011
庢	0021
庣	0021
庤	0024
庨	0024
庪	0024
庫	0025
庬	0021
庮	0026
庰	0024
庱	0024
庲	0029
庴	0026
廁	0022
廂	0026
廃	0021
廄	0024
廅	0021
廆	0021
廇	0026
廈	0024
廋	0024
廌	0022
廎	0028
廏	0024
廐	0021
廔	0024
廕	0023
廗	0022
廘	0021
廙	0028
廚	0024
廜	0026
廝	0022
廞	0028
廟	0022
廠	0024
廡	0023
廢	0024
廣	0028
廥	0026
廦	0024
廧	0026
廩	0029
廬	0021
廮	0024
廯	0015
廰	0023
廱	0021
廲	0021
廳	0023
廸	1540
廻	1640
廼	1140
弅	8044
弇	8044
弉	2444
弌	4310
弐	1314
弒	4394
弖	1710
弚	8052
弝	1721
弣	1424
弤	1224
弨	1726
弮	9072
弰	1922
弳	1121
張	1123
強	1323
弸	1722
弾	1925
彁	1122
彃	1625
彄	1121
彆	9772
彈	1625
彉	1428
彊	1121
彋	1623
彌	1122
彎	2220
彏	1624
彑	2710
彔	2723
彙	2790
彜	2744
彥	0022
彫	7222
彯	1292
彴	2722
彶	2724
彸	2823
彽	2224
彾	2822
彿	2522
徃	2521
徆	2126
後	2224
徑	2121
従	2828
徖	2329
徛	2422
從	2828
徟	2722
徠	2429
徥	2628
徦	2724
復	2824
徫	2425
徯	2223
徲	2725
徳	2423
徴	2824
徶	2824
徹	2824
徻	2826
徾	2824
徿	2121
忀	2023
忁	2623
忔	9801
忕	9403
応	0023
忞	0033
忣	9704
忥	8031
忨	9101
忯	9204
忰	9404
忳	9501
忴	9802
忷	9207
忺	9708
怉	9701
怋	9704
怌	9101
怐	9702
怑	9905
怓	9704
怚	9701
怞	9506
怢	9503
怤	2433
怬	9600
怭	9300
怮	9402
怱	2733
怲	9102
怳	9601
怴	9305
怷	4333
怹	2433
怺	9303
恀	9702
恄	9406
恅	9401
恆	9101
恇	9101
恉	9106
恊	9402
恌	9201
恔	9004
恘	9409
恛	9600
恞	9503
恟	9702
恠	9401
恥	1310
恦	9702
恮	9801
恲	9804
恵	5033
恷	2433
悀	9702
悁	9602
悅	9801
悆	8033
悇	9809
悈	9305
悊	5233
悋	9006
悎	9406
悐	4933
悕	9402
悜	9601
悢	9303
悧	9200
悩	9207
悪	1033
悳	4033
悵	9103
悶	7733
悷	9303
悹	0033
悺	9307
悽	9504
悾	9301
悿	9203
惀	9802
惁	4233
惃	9601
惄	2733
惈	9609
惉	3133
惌	3033
惍	9801
惎	4433
惏	9409
惔	9908
惙	9704
惛	9206
惡	1033
惢	3333
惣	2733
惤	9003
惱	9206
惲	9705
惵	9409
惷	4033
惸	9704
惻	9200
惼	9302
惾	9204
惿	9608
愃	9301
愄	9603
愅	9405
愊	9106
愋	9204
愐	9106
愒	9602
愓	9802
愔	9006
愖	9401
愘	9306
愛	2024
愜	9101
愝	9101
愡	9703
愨	4733
愩	9108
愬	8733
愮	9707
愯	9304
愲	9702
愴	9806
愶	9402
愷	9201
愻	1233
愼	9108
愽	9304
愾	9801
慀	9203
慁	6033
慂	3733
慅	9703
慆	9207
慇	7733
慉	9006
態	2133
慍	9601
慏	9708
慒	9406
慓	9109
慔	9403
慖	9600
慘	9302
慙	5233
慚	9202
慛	9201
慞	9004
慟	9402
慡	9403
慣	9708
慥	9403
慦	4833
慪	9101
慫	2833
慬	9401
慮	2123
慯	9802
慱	9504
慲	9402
慳	9701
慴	9706
慶	0024
慹	4533
慺	9504
慼	5333
慾	8733
憀	9702
憂	1024
憃	5033
憇	2433
憉	9202
憊	2433
憌	8733
憍	9202
憐	9905
憑	3133
憒	9508
憓	9503
憖	4333
憙	4033
憚	9605
憛	9104
憟	9109
憡	9809
憢	9401
憤	9408
憪	9702
憫	9702
憭	9409
憮	9803
憯	9106
憰	9702
憱	9301
憲	3033
憳	9704
憴	9701
憵	7033
憶	9003
憸	9808
憺	9706
憼	4833
憿	9804
懁	9003
懃	4433
懅	9103
懆	9609
懇	2733
應	0023
懌	9604
懍	9009
懐	9403
懖	8233
懘	3433
懟	3433
懠	9002
懣	3433
懤	9404
懥	9408
懧	9302
懨	9103
懩	9803
懪	9603
懫	9208
懭	9008
懮	9104
懰	9200
懱	9305
懲	2833
懴	9305
懶	9708
懷	9403
懸	2233
懹	9003
懺	9305
懻	9408
懼	9601
懽	9401
懾	9104
戀	2233
戁	4033
戃	9903
戄	9604
戇	0733
戉	5370
戔	5350
戝	6385
戞	1050
戠	0365
戣	1345
戦	3355
戧	8365
戩	1365
戫	4325
戭	3385
戯	2325
戰	6355
戲	2325
戶	3027
戸	3027
戺	7721
戻	3023
扂	7226
扆	3023
扊	3028
扐	5402
払	5203
扙	5500
扚	5702
扜	5104
扠	5704
扡	5401
扢	5801
扤	5101
扥	5501
扨	5705
扲	5802
扴	5802
扷	5203
扻	5708
抁	5301
抂	5101
抃	5003
抇	5600
抈	5702
抎	5103
抏	5101
抜	5404
択	5708
抩	5505
抪	5402
抭	5001
抮	5802
抯	5701
抰	5503
抳	5701
抴	5401
抶	5503
抸	4203
抾	5403
拋	5401
拝	5105
拠	5103
拡	5003
拫	5703
拰	5201
拲	4450
拵	5404
拸	5702
拹	5402
拺	5409
拻	5408
挀	5203
挃	5101
挋	5101
挌	5706
挍	5004
挏	5702
挐	4650
挓	5301
挔	5003
挕	5104
挙	3250
挧	5702
挩	5801
挬	5404
挭	5104
挳	5101
挴	5805
挶	5702
挸	5601
挻	5204
挼	5204
挾	5403
挿	5205
捀	5705
捁	5406
捄	5303
捇	5403
捈	5809
捊	5204
捑	5603
捔	5702
捖	5301
捗	5102
捘	5304
捙	5500
捚	5601
捜	5504
捥	5301
捨	5806
捫	5702
捰	5609
捲	5901
捸	5503
捼	5204
捽	5004
掁	5103
掃	5702
掄	5802
掅	5502
掍	5601
掑	5408
掔	7750
掗	5101
掙	5205
掛	5300
掜	5701
掝	5305
掞	5908
掟	5308
採	5209
掤	5702
掫	5104
掯	5102
掱	2055
掲	5602
掵	5802
掻	5703
掽	5801
揀	5509
揂	5806
揃	5802
揅	1150
揇	5402
揈	5702
揊	5106
揋	5603
揌	5603
揓	5801
揕	5401
揘	5601
揙	5302
揚	5602
換	5703
揜	5804
揝	5806
揟	5702
揤	5702
揥	5002
揧	5250
揨	5002
揫	2950
揮	5705
揯	5101
揰	5201
揱	9250
揵	5504
揺	5207
搆	5504
搉	5401
損	5608
搎	5209
搒	5002
搕	5401
搖	5207
搗	5702
搘	5406
搚	5402
搟	5104
搢	5106
搤	5801
搥	5703
搧	5302
搨	5602
搫	2750
搮	5109
搯	5207
搰	5702
搳	5306
搵	5601
搶	5806
搷	5408
搹	5102
搾	5301
摀	5702
摂	5103
摃	5108
摋	5704
摍	5306
摎	5702
摐	5808
摑	5600
摓	5703
摙	5503
摛	5002
摜	5508
摝	5001
摟	5504
摠	5603
摡	5101
摥	5802
摦	5203
摨	5705
摫	5601
摬	5001
摮	5850
摯	4450
摰	4550
摲	5202
摳	5101
摴	5102
摵	5305
摶	5504
摷	5209
摻	5302
摿	5806
撃	5750
撈	5902
撉	0850
撊	5702
撋	5702
撌	5508
撏	5704
撐	5905
撓	5401
撗	5408
撘	5806
撜	5201
撝	4202
撟	5202
撠	5305
撢	5104
撣	5605
撥	5204
撦	5406
撫	5803
撱	5402
撲	5203
撳	5708
撹	5701
撻	5403
撽	5804
撾	5703
撿	5808
擁	5001
擃	5503
擄	5102
擇	5604
擉	5602
擊	5750
擋	5906
擏	5804
